actual_proxy_vol,"GARCH(1,1)-N_pred_vol","GARCH(1,1)-t_pred_vol","EGARCH(1,1)-t_pred_vol","APARCH(1,1)-t_pred_vol"
0.24024803627129743,0.7699813631444955,0.7916402932566714,0.7978194484819515,0.8013661123197894
0.9051555047499878,0.7518565691943055,0.7758013332894179,0.775977672167813,0.7838969863237364
1.689610175360169,0.7739518274485617,0.793059742822213,0.8053591653594033,0.8050288936466785
0.6594884131366435,0.8875066075668577,0.8871684256271455,0.8957553088420949,0.8954198924237867
1.525834465129758,0.8794665949952643,0.8809673456794512,0.8990752578991984,0.8918124764114134
0.785126940613293,0.9522962881098712,0.9432201700740623,0.9695579919193392,0.95567019831435
0.4406646258565979,0.9470572385181932,0.9399524045378667,0.9778243867884736,0.9555698249765772
0.5469947285691079,0.9247482424627657,0.9220103931128593,0.9599937831757418,0.9370860618918032
0.9290948495662068,0.9082808334246546,0.9087985268104422,0.9510706323988158,0.9247248084569597
4.522134576064041e-05,0.9169476305934032,0.9166751911633202,0.9713467441292964,0.9363581587686183
0.10922973550343254,0.8881063467416782,0.8928762577045969,0.9223871356842337,0.9070625690317858
0.1659765541049656,0.8613193809985349,0.8706168776450128,0.8840857752150729,0.8806135597030834
0.4922753794377805,0.8366764566156716,0.8499623668668717,0.8520694744277133,0.8568218455165489
0.6633809611892125,0.8234815368546619,0.8386498044126522,0.845575399298387,0.8467051906371551
0.8741117619052409,0.8205070794223569,0.8357308061688774,0.8521554399416144,0.8466062663904499
0.022252496331603092,0.8329024466666961,0.8456015070412437,0.8742887063744568,0.8603030312594165
0.16648934137045682,0.808490189704246,0.8250096586975906,0.8326342541139935,0.8350977138339486
0.05725379913272287,0.7866995862158797,0.8064232610775574,0.8035895204037021,0.8137045174757747
0.5253385896468655,0.7648580060534554,0.7876483273983202,0.7683847196093899,0.7912933778324893
0.29688896077825266,0.758227523760598,0.7812731031574772,0.7691930740561814,0.7869725316456921
0.32573607802598586,0.7423275742921513,0.7672452366165852,0.7530863975951528,0.7723262243845174
0.5011381678459368,0.7283293816102346,0.7546848689720778,0.7399782593829958,0.7596395100558676
0.7695743503377852,0.7230225763407537,0.7492123550724378,0.7406276787638019,0.7560582596123859
0.12516523896202808,0.7363471304485234,0.7590935179330338,0.7616322853415076,0.7694962125872997
0.4314259170382567,0.7177999781200044,0.7429041081953316,0.7335247908149267,0.750494206563221
0.040155303681002064,0.7096881286664607,0.7352044410998982,0.729320502855789,0.743859007504355
0.7956473541385838,0.6917852812110196,0.7193906344723118,0.6968768462210045,0.7247405381730813
0.5920833333805476,0.7104905391152837,0.7336373892758213,0.7226525834819314,0.7425839297873288
0.7450418189702059,0.7119094629827586,0.7339609472760695,0.7311572812554642,0.7453515177511904
0.27783794197514416,0.7242947590020379,0.743442562540661,0.7508219541927894,0.7579061843528924
0.2345187037955244,0.7097147756071138,0.7307488298874643,0.7343344867563256,0.7440590275870759
0.5883413770518826,0.6947569623589089,0.7176286056671322,0.7156033665957022,0.7294370274684315
0.26458908011449395,0.6971912629789686,0.718854422312884,0.7242129699430967,0.7328656453080205
0.04878127037082408,0.6838125618625644,0.7069986340119024,0.708218840218113,0.7199052105303065
0.2901558742590765,0.66724144783834,0.6924095570015816,0.6775340278416331,0.7020487033100933
1.696669418994311,0.6564867922214321,0.6825345087236192,0.6659679150951494,0.6918378160169273
0.11121601117843873,0.7981566362024618,0.7987059459209032,0.7678197821360324,0.7993058346142007
